=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
  .<isHost>k__BackingField : System.Boolean

ReluProtocol.PlayerSessionInfo
  .<isHost>k__BackingField : System.Boolean
  .<playerUID>k__BackingField : System.Int64
  .<steamID>k__BackingField : System.UInt64
  .<guid>k__BackingField : System.String

ReluProtocol.DeathMatchPlayerResult
  .<actorID>k__BackingField : System.Int32
  .<killCount>k__BackingField : System.Int32
  .<reasonofDead>k__BackingField : System.ValueTuple`3<ReluProtocol.Enum.ActorType,System.Int32,System.Int32>
  .<lastKillTime>k__BackingField : System.Int64

ReluProtocol.PlayerStatusInfo
  .<actorID>k__BackingField : System.Int32
  .<actorLifeCycle>k__BackingField : VCreatureLifeCycle
  .<position>k__BackingField : ReluProtocol.PosWithRot
  .<inventories>k__BackingField : System.Collections.Generic.Dictionary`2<System.Int32,ReluProtocol.ItemInfo>
  .<currentInventorySlot>k__BackingField : System.Int32

ReluProtocol.Enum.PlayerResultStatus
  .value__ : System.Int32
  .Alived : ReluProtocol.Enum.PlayerResultStatus
  .Wasted : ReluProtocol.Enum.PlayerResultStatus
  .Dead : ReluProtocol.Enum.PlayerResultStatus

Bifrost.PlayerData.PlayerData_MasterData
  .id : System.Int32
  .name : System.String
  .fpp_model_path : System.String
  .tpp_model_path : System.String
  .hp : System.Int64
  .attack_power : System.Int64
  .defense : System.Int64
  .move_speed_walk : System.Int64
  .move_speed_run : System.Int64
  .factions : System.Collections.Generic.List`1<System.Int32>
  .spawn_wait_time : System.Int32
  .dying_wait_time : System.Int32
  .move_radius : System.Single
  .hit_radius : System.Single

Bifrost.PlayerData.PlayerData_MasterDataHolder
  .versionInfo : System.Int32
  .dataHolder : System.Collections.Generic.List`1<Bifrost.PlayerData.PlayerData_MasterData>

Bifrost.LocalizationData.LocalizationData_MasterData
  .id : System.Int32
  .key : System.String
  .en : System.String
  .ko : System.String
  .es : System.String
  .ja : System.String
  .fr : System.String
  .de : System.String
  .zh_cn : System.String
  .zh_tw : System.String
  .pt_br : System.String
  .it : System.String
  .ru : System.String
  .uk : System.String
  .vi : System.String
  .th : System.String
  .tr : System.String
  .pl : System.String
  .ar : System.String

Bifrost.LocalizationData.LocalizationData_MasterDataHolder
  .versionInfo : System.Int32
  .dataHolder : System.Collections.Generic.List`1<Bifrost.LocalizationData.LocalizationData_MasterData>

Bifrost.CharacterSkillSequenceData.CharacterSkillSequenceData_MasterData
  .id : System.Int32
  .battle_action_key : System.String
  .move_origin : System.Int32
  .seq_type : System.Int32
  .hit_type : System.Int32
  .target_type : System.Collections.Generic.List`1<System.Int32>
  .mutable_stat_type : System.String
  .mutable_stat_modify_value : System.Int32
  .abnormal_trigger_value : System.Int32
  .hit_count : System.Int32
  .abnormal_apply_type : System.Int32
  .abnormal_master_id : System.Collections.Generic.List`1<System.Int32>
  .grab_master_id : System.Int32
  .link_skill_target_effect_data_id : System.Int32
  .rag_doll_external_force : System.Collections.Generic.List`1<System.Single>
  .disable_feel_feedback : System.Boolean

Bifrost.CharacterSkillSequenceData.CharacterSkillSequenceData_MasterDataHolder
  .versionInfo : System.Int32
  .dataHolder : System.Collections.Generic.List`1<Bifrost.CharacterSkillSequenceData.CharacterSkillSequenceData_MasterData>

Bifrost.CharacterSkillData.CharacterSkillData_MasterData
  .id : System.Int32
  .name : System.String
  .skill_animation_state_name : System.String
  .skill_cancel_animation_state_name : System.String
  .is_moving_skill : System.Boolean
  .skill_sequence_set : System.Collections.Generic.List`1<System.String>
  .projectile_event_set : System.Collections.Generic.List`1<System.String>
  .field_skill_event_set : System.Collections.Generic.List`1<System.String>
  .aura_skill_event_set : System.Collections.Generic.List`1<System.String>
  .target_type : System.Int32
  .hit_count : System.Int32
  .target_count : System.Int32
  .min_range : System.Single
  .max_range : System.Single
  .allow_range : System.Single
  .cooltime : System.Int32
  .cooltime_type : System.Int32
  .immune : System.Collections.Generic.List`1<System.String>
  .hide_hand_item : System.Boolean
  .skill_dead_camera : System.Collections.Generic.List`1<System.String>
  .dec_gauge : System.Int32
  .consume_item_type : System.Int32
  .bullet_type : System.Int32
  .dec_durability_per_use : System.Int32
  .dec_durability_type : System.Int32
  .use_mesh_break_by_durability : System.Boolean

Bifrost.CharacterSkillData.CharacterSkillData_MasterDataHolder
  .versionInfo : System.Int32
  .dataHolder : System.Collections.Generic.List`1<Bifrost.CharacterSkillData.CharacterSkillData_MasterData>

Bifrost.Cooked.PlayerMasterInfo
  .MasterID : System.Int32
  .Name : System.String
  .HP : System.Int64
  .AttackPower : System.Int64
  .Defense : System.Int64
  .MoveSpeedWalk : System.Int64
  .MoveSpeedRun : System.Int64
  .Factions : System.Collections.Immutable.ImmutableArray`1<System.Int32>
  .FppPuppetName : System.String
  .TppPuppetName : System.String
  .MoveCollisionRadius : System.Single
  .HitCollisionRadius : System.Single

Mimic.Voice.FishNetDissonancePlayer
  .<IsTracking>k__BackingField : System.Boolean
  .syncedCommsPlayerName : FishNet.Object.Synchronizing.SyncVar`1<System.String>
  .syncedPlayerUID : FishNet.Object.Synchronizing.SyncVar`1<System.Int64>
  .protoActorCache : Mimic.Actors.ProtoActor
  .steamID : System.String
  ._isPossession : System.Boolean
  ._mimicActor : Mimic.Actors.ProtoActor
  ._voicePlayerState : Dissonance.VoicePlayerState
  ._mimicSpeaking : System.Boolean
  .NetworkInitialize___EarlyMimic.Voice.FishNetDissonancePlayerAssembly-CSharp.dll_Excuted : System.Boolean
  .NetworkInitialize__LateMimic.Voice.FishNetDissonancePlayerAssembly-CSharp.dll_Excuted : System.Boolean

Mimic.Voice.SpeechSystem.SpeechType_AdjacentPlayerCount
  .value__ : System.Int32
  .Monologue : Mimic.Voice.SpeechSystem.SpeechType_AdjacentPlayerCount
  .Dialogue : Mimic.Voice.SpeechSystem.SpeechType_AdjacentPlayerCount
  .Multilogue : Mimic.Voice.SpeechSystem.SpeechType_AdjacentPlayerCount

Mimic.Voice.SpeechSystem.SpeechType_FacingPlayerCount
  .value__ : System.Int32
  .None : Mimic.Voice.SpeechSystem.SpeechType_FacingPlayerCount
  .One : Mimic.Voice.SpeechSystem.SpeechType_FacingPlayerCount
  .Two : Mimic.Voice.SpeechSystem.SpeechType_FacingPlayerCount
  .MoreThanTwo : Mimic.Voice.SpeechSystem.SpeechType_FacingPlayerCount

Mimic.Residual.ResidualCinemachineCamera

Mimic.Audio.AudioSourceFilterController
  .LowPass : UnityEngine.AudioLowPassFilter
  .HighPass : UnityEngine.AudioHighPassFilter
  .Distortion : UnityEngine.AudioDistortionFilter
  .Chorus : UnityEngine.AudioChorusFilter
  .Reverb : UnityEngine.AudioReverbFilter
  .Echo : UnityEngine.AudioEchoFilter
  .Amplifier : Mimic.Audio.AudioAmplifierFilter
  ._audioSource : UnityEngine.AudioSource

Mimic.Animation.FootstepAudioPlayer
  .rightFootstepSfxId : System.String
  .leftFootstepSfxId : System.String
  .animatorParameterName : System.String
  .animatorParameterThreshold : System.Single
  .animator : UnityEngine.Animator
  .lastFootstep : System.Single

Mimic.Animation.CameraBlendCanceller
  .disableWhenDead : System.Boolean
  .cancelOnStateEnter : System.Boolean
  .cancelOnStateExit : System.Boolean
  .cancelOnStateMachineEnter : System.Boolean
  .cancelOnStateMachineExit : System.Boolean

Mimic.Animation.MonsterHummingSoundPlayer
  .hummingSfxId : System.String
  .delayBeforePlay : System.Single
  .minStateDuration : System.Single
  .stateEnterTime : System.Single
  .soundPlayed : System.Boolean
  .cachedMonsterActor : Mimic.Actors.ProtoActor
  .cachedTime : System.Single

Mimic.Animation.PlayerManualControlDeactivator

TobyFredson.TobyGlobalShadersController
  .windType : TobyFredson.TobyWindType
  .windStrength : System.Single
  .windSpeed : System.Single
  .season : System.Single
  .cachedAppliedValue : TobyFredson.TobyShaderValuesModel
  .matsGrassFoliage : System.Collections.Generic.List`1<UnityEngine.Material>
  .matsTreeBark : System.Collections.Generic.List`1<UnityEngine.Material>
  .matsTreeFoliage : System.Collections.Generic.List`1<UnityEngine.Material>
  .matsTreeBillboard : System.Collections.Generic.List`1<UnityEngine.Material>
  .matsGlobalController : System.Collections.Generic.List`1<UnityEngine.Material>

TobyFredson.FPSController
  .playerCamera : UnityEngine.Camera
  .walkSpeed : System.Single
  .runSpeed : System.Single
  .jumpPower : System.Single
  .gravity : System.Single
  .lookSpeed : System.Single
  .lookXLimit : System.Single
  .moveDirection : UnityEngine.Vector3
  .rotationX : System.Single
  .canMove : System.Boolean
  .characterController : UnityEngine.CharacterController

TMPro.Examples.CameraController
  .cameraTransform : UnityEngine.Transform
  .dummyTarget : UnityEngine.Transform
  .CameraTarget : UnityEngine.Transform
  .FollowDistance : System.Single
  .MaxFollowDistance : System.Single
  .MinFollowDistance : System.Single
  .ElevationAngle : System.Single
  .MaxElevationAngle : System.Single
  .MinElevationAngle : System.Single
  .OrbitalAngle : System.Single
  .CameraMode : TMPro.Examples.CameraController/CameraModes
  .MovementSmoothing : System.Boolean
  .RotationSmoothing : System.Boolean
  .previousSmoothing : System.Boolean
  .MovementSmoothingValue : System.Single
  .RotationSmoothingValue : System.Single
  .MoveSensitivity : System.Single
  .currentVelocity : UnityEngine.Vector3
  .desiredPosition : UnityEngine.Vector3
  .mouseX : System.Single
  .mouseY : System.Single
  .moveVector : UnityEngine.Vector3
  .mouseWheel : System.Single
  .event_SmoothingValue : System.String
  .event_FollowDistance : System.String

StarterAssets.FirstPersonController
  .MoveSpeed : System.Single
  .SprintSpeed : System.Single
  .RotationSpeed : System.Single
  .SpeedChangeRate : System.Single
  .JumpHeight : System.Single
  .Gravity : System.Single
  .JumpTimeout : System.Single
  .FallTimeout : System.Single
  .Grounded : System.Boolean
  .GroundedOffset : System.Single
  .GroundedRadius : System.Single
  .GroundLayers : UnityEngine.LayerMask
  .CinemachineCameraTarget : UnityEngine.GameObject
  .TopClamp : System.Single
  .BottomClamp : System.Single
  ._cinemachineTargetPitch : System.Single
  ._speed : System.Single
  ._rotationVelocity : System.Single
  ._verticalVelocity : System.Single
  ._terminalVelocity : System.Single
  ._jumpTimeoutDelta : System.Single
  ._fallTimeoutDelta : System.Single
  ._playerInput : UnityEngine.InputSystem.PlayerInput
  ._controller : UnityEngine.CharacterController
  ._input : StarterAssets.StarterAssetsInputs
  ._mainCamera : UnityEngine.GameObject
  ._threshold : System.Single

StarterAssets.UICanvasControllerInput
  .starterAssetsInputs : StarterAssets.StarterAssetsInputs

StarterAssets.ThirdPersonController
  .MoveSpeed : System.Single
  .SprintSpeed : System.Single
  .RotationSmoothTime : System.Single
  .SpeedChangeRate : System.Single
  .LandingAudioClip : UnityEngine.AudioClip
  .FootstepAudioClips : UnityEngine.AudioClip[]
  .FootstepAudioVolume : System.Single
  .JumpHeight : System.Single
  .Gravity : System.Single
  .JumpTimeout : System.Single
  .FallTimeout : System.Single
  .Grounded : System.Boolean
  .GroundedOffset : System.Single
  .GroundedRadius : System.Single
  .GroundLayers : UnityEngine.LayerMask
  .CinemachineCameraTarget : UnityEngine.GameObject
  .TopClamp : System.Single
  .BottomClamp : System.Single
  .CameraAngleOverride : System.Single
  .LockCameraPosition : System.Boolean
  ._cinemachineTargetYaw : System.Single
  ._cinemachineTargetPitch : System.Single
  ._speed : System.Single
  ._animationBlend : System.Single
  ._targetRotation : System.Single
  ._rotationVelocity : System.Single
  ._verticalVelocity : System.Single
  ._terminalVelocity : System.Single
  ._jumpTimeoutDelta : System.Single
  ._fallTimeoutDelta : System.Single
  ._animIDSpeed : System.Int32
  ._animIDGrounded : System.Int32
  ._animIDJump : System.Int32
  ._animIDFreeFall : System.Int32
  ._animIDMotionSpeed : System.Int32
  ._playerInput : UnityEngine.InputSystem.PlayerInput
  ._animator : UnityEngine.Animator
  ._controller : UnityEngine.CharacterController
  ._input : StarterAssets.StarterAssetsInputs
  ._mainCamera : UnityEngine.GameObject
  ._threshold : System.Single
  ._hasAnimator : System.Boolean

SpriteShadersUltimate.Demo.Demo_Camera

SpriteShadersUltimate.Demo.Demo_Player
  .instance : SpriteShadersUltimate.Demo.Demo_Player
  .idleSprites : System.Collections.Generic.List`1<UnityEngine.Sprite>
  .runningSprites : System.Collections.Generic.List`1<UnityEngine.Sprite>
  .hurtSprites : System.Collections.Generic.List`1<UnityEngine.Sprite>
  .ignoreMaterials : System.Boolean
  .spriteRenderer : UnityEngine.SpriteRenderer
  .rig : UnityEngine.Rigidbody2D
  .nextFrame : System.Single
  .currentIndex : System.Int32
  .currentAnimation : System.Collections.Generic.List`1<UnityEngine.Sprite>
  .originalMaterial : UnityEngine.Material
  .currentMaterial : UnityEngine.Material
  .snapPosition : UnityEngine.Vector3
  .isShadow : System.Boolean

BuildingMakerToolset.Demo.PlayerMovement
  .controller : UnityEngine.CharacterController
  .cameraTransform : UnityEngine.Transform
  .footstepSource : UnityEngine.AudioSource
  .speed : System.Single
  .gravity : System.Single
  .jumpHeight : System.Single
  .groundCheck : UnityEngine.Transform
  .groundDistance : System.Single
  .groundMask : UnityEngine.LayerMask
  .lastPosition : UnityEngine.Vector3
  .targetVelocity : UnityEngine.Vector3
  .isGrounded : System.Boolean
  .hitColliders : UnityEngine.Collider[]
  .numOfGroundColliders : System.Int32
  .distAfterLastFootstep : System.Single
  .currentTask : BuildingMakerToolset.Demo.PlayerMovement/CurrentTask
  .curFootstepAudio : BuildingMakerToolset.Demo.PlayerMovement/FootStepAudio
  .footStepAudios : BuildingMakerToolset.Demo.PlayerMovement/FootStepAudio[]
  .DefaultFootstepAudio : BuildingMakerToolset.Demo.PlayerMovement/FootStepAudio
  .movement : UnityEngine.InputSystem.InputAction
  .jump : UnityEngine.InputSystem.InputAction

BuildingMakerToolset.Demo.SimpleCameraController
  .m_TargetCameraState : BuildingMakerToolset.Demo.SimpleCameraController/CameraState
  .m_InterpolatingCameraState : BuildingMakerToolset.Demo.SimpleCameraController/CameraState
  .boost : System.Single
  .positionLerpTime : System.Single
  .mouseSensitivityCurve : UnityEngine.AnimationCurve
  .rotationLerpTime : System.Single
  .invertY : System.Boolean
  .movementAction : UnityEngine.InputSystem.InputAction
  .verticalMovementAction : UnityEngine.InputSystem.InputAction
  .lookAction : UnityEngine.InputSystem.InputAction
  .boostFactorAction : UnityEngine.InputSystem.InputAction
  .mouseRightButtonPressed : System.Boolean

PixPlays.ElementalVFX.Character
  ._Anim : UnityEngine.Animator
  ._BindingPoints : PixPlays.ElementalVFX.BindingPoints
  ._Target : UnityEngine.Transform
  ._overrideController : UnityEngine.AnimatorOverrideController

SimpleFPSController.FirstPersonController
  .m_MouseLook : SimpleFPSController.MouseLook
  .m_IsWalking : System.Boolean
  .m_WalkSpeed : System.Single
  .m_RunSpeed : System.Single
  .m_RunstepLenghten : System.Single
  .m_JumpSpeed : System.Single
  .m_StickToGroundForce : System.Single
  .m_GravityMultiplier : System.Single
  .m_StepInterval : System.Single
  .m_FootstepSounds : UnityEngine.AudioClip[]
  .m_JumpSound : UnityEngine.AudioClip
  .m_LandSound : UnityEngine.AudioClip
  .m_Camera : UnityEngine.Camera
  .m_Jump : System.Boolean
  .m_YRotation : System.Single
  .m_Input : UnityEngine.Vector2
  .m_MoveDir : UnityEngine.Vector3
  .m_CharacterController : UnityEngine.CharacterController
  .m_CollisionFlags : UnityEngine.CollisionFlags
  .m_PreviouslyGrounded : System.Boolean
  .m_StepCycle : System.Single
  .m_NextStep : System.Single
  .m_Jumping : System.Boolean
  .m_AudioSource : UnityEngine.AudioSource

FS_OfficePack.SimplePlayerController
  .playerCamera : UnityEngine.Camera
  .walkSpeed : System.Single
  .runSpeed : System.Single
  .lookSpeed : System.Single
  .lookXLimit : System.Single
  .gravity : System.Single
  .characterController : UnityEngine.CharacterController
  .moveDirection : UnityEngine.Vector3
  .rotationX : System.Single
  .canMove : System.Boolean

UnityEngine.UI.Extensions.ScrollPositionController
  .viewport : UnityEngine.RectTransform
  .directionOfRecognize : UnityEngine.UI.Extensions.ScrollPositionController/ScrollDirection
